name,yrnom,posit,recess,success,id,analu,birdate,birthst,famses,nomrelig,race,gender,deathd
"Jay, John",1789,0,0,1,1,1,12/12/1745,32,5,6,0,0,05/17/1829
"Rutledge, John",1789,1,0,1,2,1,09/18/1739,40,5,6,0,0,07/18/1800
"Cushing, William",1789,1,0,1,3,1,03/01/1732,21,5,3,0,0,09/13/1810
"Harrison, Robert H.",1789,1,0,0,4,1,999. UNKNOWN,20,5,2,0,0,04/02/1790
"Wilson, James",1789,1,0,1,5,1,09/14/1742,58,1,6,0,0,08/21/1798
"Blair, John, Jr.",1789,1,0,1,6,1,999. UNKNOWN,46,5,6,0,0,08/31/1800
"Iredell, James",1790,1,0,1,7,1,10/05/1751,54,3,6,0,0,10/20/1799
"Johnson, Thomas",1791,1,1,888,8,1,11/04/1732,20,5,6,0,0,10/26/1819
"Johnson, Thomas",1791,1,0,1,9,2,11/04/1732,20,5,6,0,0,10/26/1819
"Paterson, William",1793,1,0,0,10,1,12/24/1745,55,4,10,0,0,09/09/1806
"Paterson, William",1793,1,0,1,11,2,12/24/1745,55,4,10,0,0,09/09/1806
"Rutledge, John",1795,0,1,888,12,2,09/18/1739,40,5,6,0,0,07/18/1800
"Rutledge, John",1795,0,0,0,13,3,09/18/1739,40,5,6,0,0,07/18/1800
"Cushing, William",1796,0,0,0,14,2,03/01/1732,21,5,3,0,0,09/13/1810
"Chase, Samuel",1796,1,0,1,15,1,04/17/1741,20,4,6,0,0,06/19/1811
"Ellsworth, Oliver",1796,0,0,1,16,1,04/29/1745,7,5,3,0,0,11/26/1807
"Washington, Bushrod",1798,1,1,888,17,1,06/05/1762,46,5,6,0,0,11/26/1829
"Washington, Bushrod",1798,1,0,1,18,2,06/05/1762,46,5,6,0,0,11/26/1829
"Moore, Alfred",1799,1,0,1,19,1,05/21/1755,33,5,6,0,0,10/15/1810
"Jay, John",1800,0,0,0,20,2,12/12/1745,32,5,6,0,0,05/17/1829
"Marshall, John",1801,0,0,1,21,1,09/24/1755,46,4,6,0,0,07/06/1835
"Johnson, William",1804,1,0,1,22,1,12/27/1771,40,4,10,0,0,08/04/1834
"Livingston, Henry Brockholst",1806,1,1,888,23,1,11/25/1757,32,5,10,0,0,03/18/1823
"Livingston, Henry Brockholst",1806,1,0,1,24,2,11/25/1757,32,5,10,0,0,03/18/1823
"Todd, Thomas",1807,1,0,1,25,1,01/23/1765,46,2,10,0,0,02/07/1826
"Lincoln, Levi",1811,1,0,0,26,1,05/15/1749,21,2,11,0,0,04/14/1820
"Wolcott, Alexander",1811,1,0,0,27,1,09/15/1758,7,5,999,0,0,06/26/1828
"Adams, John Quincy",1811,1,0,0,28,1,07/11/1767,21,4,14,0,0,02/23/1848
"Duvall, Gabriel",1811,1,0,1,29,1,12/06/1752,20,5,6,0,0,03/06/1844
"Story, Joseph",1811,1,0,1,30,1,09/18/1779,21,5,14,0,0,09/10/1845
"Thompson, Smith",1823,1,1,888,31,1,01/17/1768,32,4,10,0,0,12/18/1843
"Thompson, Smith",1823,1,0,1,32,2,01/17/1768,32,4,10,0,0,12/18/1843
"Trimble, Robert",1826,1,0,1,33,1,11/17/1776,46,2,10,0,0,08/25/1828
"Crittenden, John",1828,1,0,0,34,1,09/10/1786,17,4,11,0,0,07/26/1863
"McLean, John",1829,1,0,1,35,1,03/11/1785,30,2,9,0,0,04/04/1861
"Baldwin, Henry",1830,1,0,1,36,1,01/14/1780,7,2,6,0,0,04/21/1844
"Wayne, James Moore",1835,1,0,1,37,1,999. UNKNOWN,10,5,6,0,0,07/05/1867
"Taney, Roger Brooke",1835,1,0,0,38,1,03/17/1777,20,5,13,0,0,10/12/1864
"Taney, Roger Brooke",1835,0,0,1,39,2,03/17/1777,20,5,13,0,0,10/12/1864
"Barbour, Philip Pendelton",1835,1,0,1,40,1,05/25/1783,46,5,6,0,0,02/25/1841
"Smith, William",1837,1,0,0,41,1,999. UNKNOWN,33,1,999,0,0,06/26/1840
"Catron, John",1837,1,0,1,42,1,999. UNKNOWN,38,1,10,0,0,05/30/1865
"McKinley, John",1837,1,1,888,43,1,05/01/1780,46,4,11,0,0,07/19/1852
"McKinley, John",1837,1,0,1,44,2,05/01/1780,46,4,11,0,0,07/19/1852
"Daniel, Peter Vivian",1841,1,0,1,45,1,04/24/1784,46,5,6,0,0,05/31/1860
"Spencer, John C.",1844,1,0,0,46,1,01/08/1788,32,5,9,0,0,05/18/1855
"Walworth, Reuben H.",1844,1,0,0,47,1,10/26/1788,7,2,10,0,0,11/21/1867
"King, Edward",1844,1,0,0,48,1,01/31/1794,38,999,999,0,0,05/08/1873
"Spencer, John C.",1844,1,0,0,49,2,01/08/1788,32,5,9,0,0,05/18/1855
"Walworth, Reuben H.",1844,1,0,0,50,2,10/26/1788,7,2,10,0,0,11/21/1867
"Walworth, Reuben H.",1844,1,0,0,51,3,10/26/1788,7,2,10,0,0,11/21/1867
"King, Edward",1844,1,0,0,52,2,01/31/1794,38,999,999,0,0,05/08/1873
"Nelson, Samuel",1845,1,0,1,53,1,11/10/1792,32,4,6,0,0,12/13/1873
"Read, John M.",1845,1,0,0,54,1,07/21/1794,38,5,6,0,0,11/29/1874
"Woodward, George W.",1845,1,0,0,55,1,03/26/1809,38,999,999,0,0,05/10/1875
"Woodbury, Levi",1845,1,1,888,56,1,12/22/1789,29,4,10,0,0,09/04/1851
"Woodbury, Levi",1845,1,0,1,57,2,12/22/1789,29,4,10,0,0,09/04/1851
"Grier, Robert Cooper",1846,1,0,1,58,1,03/05/1794,38,3,10,0,0,09/25/1870
"Curtis, Benjamin Robbins",1851,1,1,888,59,1,11/04/1809,21,3,6,0,0,09/15/1874
"Curtis, Benjamin Robbins",1851,1,0,1,60,2,11/04/1809,21,3,6,0,0,09/15/1874
"Bradford, Edward A.",1852,1,0,0,61,1,09/27/1813,7,999,999,0,0,11/22/1872
"Badger, George E.",1853,1,0,0,62,1,04/17/1795,33,4,11,0,0,05/11/1866
"Micou, William C.",1853,1,0,0,63,1,999. UNKNOWN,18,999,999,0,0,04/16/1854
"Campbell, John Archibald",1853,1,0,1,64,1,06/24/1811,10,4,6,0,0,03/12/1889
"Clifford, Nathan",1857,1,0,1,65,1,08/18/1803,29,1,14,0,0,07/25/1881
"Black, Jeremiah S.",1861,1,0,0,66,1,01/10/1810,38,5,4,0,0,08/19/1883
"Swayne, Noah Haynes",1862,1,0,1,67,1,12/07/1804,46,3,12,0,0,06/08/1884
"Miller, Samuel Freeman",1862,1,0,1,68,1,04/05/1816,17,2,14,0,0,10/13/1890
"Davis, David",1862,1,1,888,69,1,03/09/1815,20,3,10,0,0,06/26/1886
"Davis, David",1862,1,0,1,70,2,03/09/1815,20,3,10,0,0,06/26/1886
"Field, Stephen Johnson",1863,1,0,1,71,1,11/04/1816,7,4,6,0,0,04/09/1899
"Chase, Salmon Portland",1864,0,0,1,72,1,01/13/1808,29,3,6,0,0,05/07/1873
"Stanbery, Henry",1866,1,0,0,73,1,02/20/1803,32,4,10,0,0,06/26/1881
"Hoar, Ebenezer R.",1869,1,0,0,74,1,02/21/1816,21,5,14,0,0,01/31/1895
"Stanton, Edwin M.",1869,1,0,0,75,1,12/19/1814,35,4,999,0,0,12/24/1869
"Strong, William",1870,1,0,1,76,1,05/06/1808,7,4,10,0,0,08/19/1895
"Bradley, Joseph P.",1870,1,0,1,77,1,03/14/1813,32,2,5,0,0,01/22/1892
"Hunt, Ward",1872,1,0,1,78,1,06/14/1810,32,4,6,0,0,03/24/1886
"Williams, George H.",1873,0,0,0,79,1,03/26/1823,32,2,6,0,0,4/4/1910
"Cushing, Caleb",1874,0,0,0,80,1,01/17/1800,21,5,11,0,0,01/02/1879
"Waite, Morrison Remick",1874,0,0,1,81,1,11/29/1816,7,5,6,0,0,03/23/1888
"Harlan, John Marshall (I)",1877,1,0,1,82,1,06/01/1833,17,5,10,0,0,10/14/1911
"Woods, William Burnham",1880,1,0,1,83,1,08/03/1824,35,4,11,0,0,05/14/1887
"Matthews, Stanley",1881,1,0,0,84,1,07/21/1824,35,3,10,0,0,03/22/1889
"Matthews, Stanley",1881,1,0,1,85,2,07/21/1824,35,3,10,0,0,03/22/1889
"Gray, Horace",1881,1,0,1,86,1,03/24/1828,21,5,14,0,0,9/15/1902
"Conkling, Roscoe",1882,1,0,0,87,1,10/30/1829,32,5,6,0,0,04/18/1888
"Blatchford, Samuel",1882,1,0,1,88,1,03/09/1820,32,5,6,0,0,07/07/1893
"Lamar, Lucius Quintus Cincinnatus",1887,1,0,1,89,1,09/17/1825,10,5,9,0,0,01/23/1893
"Fuller, Melville Weston",1888,0,0,1,90,1,02/11/1833,19,5,6,0,0,7/4/1910
"Brewer, David Josiah",1889,1,0,1,91,1,06/20/1837,52,4,3,0,0,3/28/1910
"Brown, Henry Billings",1890,1,0,1,92,1,03/02/1836,21,4,3,0,0,9/4/1913
